subject,condition,block,error
2,label,87,0.507572833797
2,label,88,0.500583354373
2,label,89,0.493745178565
2,label,90,0.487057083207
2,label,91,0.48051734216
2,label,92,0.474123762217
2,label,93,0.467873721859
2,label,94,0.461764212212
2,label,95,0.455791879546
2,label,96,0.449953068663
2,label,97,0.444243866581
2,label,98,0.438660145955
2,label,99,0.433197607691
2,label,100,0.427851822304
3,label,1,3.96531625316
3,label,2,3.03334418371
3,label,3,2.35744182917
3,label,4,1.88310908925
3,label,5,1.67054396168
3,label,6,1.56611041049
3,label,7,1.50270093463
3,label,8,1.4632316865
3,label,9,1.43794215026
3,label,10,1.41992641021
3,label,11,1.40525234615
3,label,12,1.39201357932
3,label,13,1.37933797842
3,label,14,1.36681333619
3,label,15,1.35422303376
3,label,16,1.34143567276
3,label,17,1.3283606769
3,label,18,1.31493068271
3,label,19,1.30109472641
3,label,20,1.28681585152
3,label,21,1.27207055659
3,label,22,1.25684898286
3,label,23,1.24115532303
3,label,24,1.22500816537
3,label,25,1.2084405855
3,label,26,1.19149984608
3,label,27,1.17424659648
3,label,28,1.15675349784
3,label,29,1.13910323942
3,label,30,1.12138596339
3,label,31,1.10369617451
3,label,32,1.0861292731
3,label,33,1.06877790585
3,label,34,1.05172836895
3,label,35,1.03505731454
3,label,36,1.01882899844
3,label,37,1.00309326481
3,label,38,0.987884396704
3,label,39,0.973220878983
3,label,40,0.959106034126
3,label,41,0.945529413965
3,label,42,0.932468772047
3,label,43,0.919892408654
3,label,44,0.907761675362
3,label,45,0.896033445345
3,label,46,0.884662392768
3,label,47,0.873602971327
3,label,48,0.862811030059
3,label,49,0.852245047635
3,label,50,0.841867000411
3,label,51,0.831642902962
3,label,52,0.821543073095
3,label,53,0.811542178037
3,label,54,0.801619116851
3,label,55,0.791756788465
3,label,56,0.781941786818
3,label,57,0.772164056237
3,label,58,0.762416532023
3,label,59,0.752694784148
3,label,60,0.74299667602
3,label,61,0.733322045634
3,label,62,0.723672412877
3,label,63,0.714050714243
3,label,64,0.704461064454
3,label,65,0.694908543385
3,label,66,0.685399006035
3,label,67,0.675938913044
3,label,68,0.666535179161
3,label,69,0.657195037285
3,label,70,0.647925915898
3,label,71,0.638735328062
3,label,72,0.629630770506
3,label,73,0.62061963167
3,label,74,0.611709107894
3,label,75,0.602906127257
3,label,76,0.594217280779
3,label,77,0.585648760896
3,label,78,0.577206307236
3,label,79,0.568895159806
3,label,80,0.560720019691
3,label,81,0.552685017373
3,label,82,0.544793688708
3,label,83,0.53704895852
3,label,84,0.529453131676
3,label,85,0.522007891429
3,label,86,0.514714304686
3,label,87,0.507572833797
3,label,88,0.500583354373
3,label,89,0.493745178565
3,label,90,0.487057083207
3,label,91,0.48051734216
3,label,92,0.474123762217
3,label,93,0.467873721859
3,label,94,0.461764212212
3,label,95,0.455791879546
3,label,96,0.449953068663
3,label,97,0.444243866581
3,label,98,0.438660145955
3,label,99,0.433197607691
3,label,100,0.427851822304
